id,source,title,author,pub-year,pub-decade,nation,genre,canonical,Multi-volume,gutenberg_url,ht_bib_key,narr-perspective,subjects,bookshelves,copyright,download_count,authors
4235,gutenberg,Dynevor Terrace,"Yonge, Charlotte",1857.0,1850-1859,English,nan,False,nan,https://www.gutenberg.org/cache/epub/4235/pg4235-images.html,nan,3rd,Cousins -- Fiction; Domestic fiction; English fiction -- 19th century; Upper class -- England -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,161,"Yonge, Charlotte M. (Charlotte Mary) (1823-1901)"
59144,gutenberg,The Master of Greylands,"Wood, Ellen",1872.0,1870-1879,English,nan,False,nan,https://www.gutenberg.org/cache/epub/59144/pg59144-images.html,nan,3rd,English fiction -- 19th century; Inheritance and succession -- Fiction; Mystery fiction; Smugglers -- Fiction,Browsing: Crime/Mystery; Browsing: Fiction; Browsing: Literature,False,230,"Wood, Henry, Mrs. (1814-1887)"
58288,gutenberg,Bessy Rane,"Wood, Ellen",1870.0,1870-1879,English,nan,False,nan,https://www.gutenberg.org/cache/epub/58288/pg58288-images.html,nan,3rd,English fiction -- 19th century,Browsing: Fiction; Browsing: Literature,False,180,"Wood, Henry, Mrs. (1814-1887)"
39519,gutenberg,Agincourt,"James, George Payne Rainsford",1844.0,1840-1849,English,nan,False,nan,https://www.gutenberg.org/cache/epub/39519/pg39519-images.html,nan,3rd,"Agincourt, Battle of, Agincourt, France, 1415 -- Fiction",Browsing: Fiction; Browsing: History - Warfare; Browsing: Literature,False,299,"James, G. P. R. (George Payne Rainsford) (None-1860)"
umn.31951002400749b,hathi,Cradock Nowell,"Blackmore, R.D.",1866.0,1860-1869,English,nan,False,nan,nan,12349854.0,3rd,,,,,
4267,gutenberg,Abbeychurch,"Yonge, Charlotte",1844.0,1840-1849,English,nan,False,nan,https://www.gutenberg.org/cache/epub/4267/pg4267-images.html,nan,3rd,English fiction -- 19th century; Religious fiction,Browsing: Fiction; Browsing: Literature; Browsing: Religion/Spirituality/Paranormal,False,159,"Yonge, Charlotte M. (Charlotte Mary) (1823-1901)"
3322,gutenberg,East Lynne,"Wood, Ellen",1861.0,1860-1869,English,nan,False,nan,https://www.gutenberg.org/cache/epub/3322/pg3322-images.html,nan,3rd,Accident victims -- Fiction; Domestic fiction; England -- Fiction; France -- Fiction; Governesses -- Fiction; Illegitimate children -- Fiction; Psychological fiction; Runaway wives -- Fiction; Seduction -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,439,"Wood, Henry, Mrs. (1814-1887)"
52388,gutenberg,Whiteladies,"Oliphant, Margaret",1875.0,1870-1879,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/52388/pg52388-images.html,nan,3rd,Inheritance and succession -- Fiction; London (England) -- Fiction; Man-woman relationships -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,244,"Oliphant, Mrs. (Margaret) (1828-1897)"
1828,gutenberg,Chronicles of the Canongate,"Scott, Walter",1827.0,1820-1829,Scottish,nan,True,nan,https://www.gutenberg.org/cache/epub/1828/pg1828-images.html,nan,3rd,Scotland -- Social life and customs -- Fiction; Scots -- Foreign countries -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,436,"Scott, Walter (1771-1832)"
1473,gutenberg,The Absentee,"Edgeworth, Maria",1812.0,1810-1819,Anglo-Irish,nan,True,nan,https://www.gutenberg.org/cache/epub/1473/pg1473-images.html,nan,3rd,Absentee landlordism -- Fiction; Administration of estates -- Fiction; British -- Ireland -- Fiction; Domestic fiction; Ireland -- Fiction; Landowners -- Fiction; Satire; Socialites -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,205,"Edgeworth, Maria (1768-1849)"
21550,gutenberg,The King's Own,"Marryat, Frederick",1830.0,1830-1839,English,nan,False,nan,https://www.gutenberg.org/cache/epub/21550/pg21550-images.html,nan,3rd,"Great Britain -- History, Naval -- 18th century -- Fiction; Nore Mutiny, 1797 -- Fiction",Browsing: Fiction; Browsing: History - British,False,143,"Marryat, Frederick (1792-1848)"
6688,gutenberg,The Mill on the Floss,"Eliot, George",1860.0,1860-1869,English,nan,True,nan,https://www.gutenberg.org/cache/epub/6688/pg6688-images.html,nan,3rd,Conflict of generations -- Fiction; Domestic fiction; England -- Fiction; Loss (Psychology) -- Fiction; Love stories; Psychological fiction; Siblings -- Fiction; Vendetta -- Fiction; Water mills -- Fiction; Young women -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature; Harvard Classics,False,2205,"Eliot, George (1819-1880)"
507,gutenberg,Adam Bede,"Eliot, George",1859.0,1850-1859,English,nan,True,nan,https://www.gutenberg.org/cache/epub/507/pg507-images.html,nan,3rd,Carpenters -- Fiction; Didactic fiction; England -- Fiction; Illegitimate children -- Fiction; Infanticide -- Fiction; Love stories; Triangles (Interpersonal relations) -- Fiction; Women clergy -- Fiction,Banned Books from Anne Haight's list; Browsing: Fiction; Browsing: History - British; Browsing: Literature; Historical Fiction,False,1470,"Eliot, George (1819-1880)"
41339,gutenberg,Mount Royal,"Braddon, Mary Elizabeth",1882.0,1880-1889,English,nan,True,nan,https://www.gutenberg.org/cache/epub/41339/pg41339-images.html,nan,3rd,Fiction,Browsing: Fiction; Browsing: Literature,False,139,"Braddon, M. E. (Mary Elizabeth) (1835-1915)"
35786,gutenberg,She's All the World to Me,"Caine, Hall",1885.0,1880-1889,English,nan,False,nan,https://www.gutenberg.org/cache/epub/35786pg-35786images.html,nan,3rd,Isle of Man -- Fiction,Browsing: Fiction; Browsing: Literature; Browsing: Travel & Geography,False,112,"Caine, Hall, Sir (1853-1931)"
35296,gutenberg,Sir Brook Fossbrooke,"Lever, Charles",1856.0,1850-1859,Irish,nan,False,nan,https://www.gutenberg.org/cache/epub/32561/pg32561-images.html,nan,3rd,Fiction,Browsing: Fiction; Browsing: Literature,False,225,"Lever, Charles James (1806-1872)"
13276,gutenberg,The Mission,"Marryat, Frederick",1845.0,1840-1849,English,nan,False,nan,https://www.gutenberg.org/cache/epub/13276/pg13276-images.html,nan,3rd,Adventure stories; Africa -- Fiction,Browsing: Fiction; Browsing: Literature; Browsing: Travel & Geography,False,189,"Marryat, Frederick (1792-1848)"
"njp.32101037977582 (v.1-2), njp.32101037977574 (v.3-4)",hathi,The Libertine,"Dacre, Charlotte",1807.0,1800-1809,English,nan,False,4.0,nan,8889025.0,3rd,,,,,
45038,gutenberg,Perlycross,"Blackmore, R.D.",1894.0,1890-1899,English,nan,False,nan,https://www.gutenberg.org/cache/epub/45038/pg45038-images.html,nan,3rd,Detective and mystery stories; Devon (England) -- Fiction; England -- Social life and customs -- 19th century -- Fiction; Romance fiction,Browsing: Crime/Mystery; Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,298,"Blackmore, R. D. (Richard Doddridge) (1825-1900)"
59333,gutenberg,Harold's Bride,A.L.O.E.,1889.0,1880-1889,English,nan,False,nan,https://www.gutenberg.org/cache/epub/59333/pg59333-images.html,nan,3rd,India -- History -- 19th century -- Fiction; Marriage -- Fiction; Missions -- India -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: History - General; Browsing: Literature,False,203,A. L. O. E. (1821-1893)
30835,gutenberg,A Country Gentleman,"Oliphant, Margaret",1886.0,1880-1889,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/30835/pg30835-images.html,nan,3rd,Marriage -- Fiction,Browsing: Fiction; Browsing: Literature,False,174,"Oliphant, Mrs. (Margaret) (1828-1897)"
15587,gutenberg,Macleod of Dare,"Black, William",1879.0,1870-1879,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/15587/pg15587-images.html,nan,3rd,Scotland -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,195,"Black, William (1841-1898)"
4464,gutenberg,The Tragic Comedians,"Meredith, George",1880.0,1880-1889,English,nan,True,nan,https://www.gutenberg.org/cache/epub/4464/pg4464-images.html,nan,3rd,"English fiction -- 19th century; Lassalle, Ferdinand, 1825-1864 -- Fiction",Browsing: Fiction; Browsing: Literature,False,198,"Meredith, George (1828-1909)"
45734,gutenberg,The Chaplain of the Fleet,"Besant, Walter",1881.0,1880-1889,English,nan,True,nan,https://www.gutenberg.org/cache/epub/45734/pg45734-images.html,nan,3rd,"Debt, Imprisonment for -- Fiction; London (England) -- History -- 18th century -- Fiction",Browsing: Fiction; Browsing: History - General; Browsing: Literature,False,271,"Besant, Walter (1836-1901); Rice, James (1843-1882)"
"mdp.39015059433345 (v.1), mdp.39015062686194 (v.2-3)",hathi,FitzGeorge,"Sterling, John",1832.0,1830-1839,Scottish,nan,False,3.0,nan,2736182.0,3rd,,,,,
2601,gutenberg,Heartsease,"Yonge, Charlotte",1854.0,1850-1859,English,nan,False,nan,https://www.gutenberg.org/cache/epub/2601/pg2601-images.html,nan,3rd,England -- Social life and customs -- 19th century -- Fiction; English fiction -- 19th century; Family -- England -- Fiction; Marriage -- Fiction; Upper class -- England -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,265,"Yonge, Charlotte M. (Charlotte Mary) (1823-1901)"
30606,gutenberg,The Landleaguers,"Trollope, Anthony",1883.0,1880-1889,English,nan,True,nan,https://www.gutenberg.org/cache/epub/30606/pg30606-images.html,nan,3rd,Ireland -- Fiction; Land League (Ireland) -- Fiction; Land tenure -- Fiction; Political fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Politics,False,230,"Trollope, Anthony (1815-1882)"
52060,gutenberg,The Sorceress,"Oliphant, Margaret",1893.0,1890-1899,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/52060/pg52060-images.html,nan,3rd,Fiction,Browsing: Fiction; Browsing: Literature,False,235,"Oliphant, Mrs. (Margaret) (1828-1897)"
59055,gutenberg,The Heir Presumptive,"Oliphant, Margaret",1891.0,1890-1899,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/59055/pg59055-images.html,nan,3rd,Aristocracy (Social class) -- England -- Fiction; Families -- Fiction; Inheritance and succession -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,222,"Oliphant, Mrs. (Margaret) (1828-1897)"
141,gutenberg,Mansfield Park,"Austen, Jane",1814.0,1810-1819,English,nan,True,nan,https://www.gutenberg.org/cache/epub/141/pg141-images.html,nan,3rd,Adoptees -- Fiction; Children of the rich -- Fiction; Country homes -- Fiction; Cousins -- Fiction; Domestic fiction; England -- Fiction; Love stories; Uncles -- Fiction; Young women -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,4727,"Austen, Jane (1775-1817)"
4303,gutenberg,Denzil Quarrier,"Gissing, George",1892.0,1890-1899,English,nan,True,nan,https://www.gutenberg.org/cache/epub/4303/pg4303-images.html,nan,3rd,English fiction -- 19th century,Browsing: Fiction; Browsing: Literature,False,199,"Gissing, George (1857-1903)"
49035,gutenberg,The Changeling,"Besant, Walter",1898.0,1890-1899,English,nan,True,nan,https://www.gutenberg.org/cache/epub/49035/pg49035-images.html,nan,3rd,Adoption -- Fiction; England -- Fiction; Social classes -- England -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,185,"Besant, Walter (1836-1901)"
"uiuo.ark:/13960/t12n5mx4m (v.1), uiuo.ark:/13960/t9d514v0z (v.2), uiuo.ark:/13960/t6f19g419 (v.3), uiuo.ark:/13960/t7qn6n28p (v.4)",hathi,Jane de Dunstanville,"Kelly, Isabella",1813.0,1810-1819,Scottish,nan,False,4.0,nan,8720736.0,3rd,,,,,
44252,gutenberg,Richelieu,"James, George Payne Rainsford",1829.0,1820-1829,English,nan,False,nan,https://www.gutenberg.org/cache/epub/44252/pg44252-images.html,nan,3rd,"Richelieu, Armand Jean du Plessis, duc de, 1585-1642 -- Fiction",Browsing: Fiction; Browsing: Literature,False,189,"James, G. P. R. (George Payne Rainsford) (None-1860)"
23000,gutenberg,Orley Farm,"Trollope, Anthony",1862.0,1860-1869,English,nan,True,nan,https://www.gutenberg.org/cache/epub/23000/pg23000-images.html,nan,3rd,Domestic fiction; England -- Fiction; Forgers -- Fiction; Inheritance and succession -- Fiction; Landowners -- Fiction; Mothers and sons -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,299,"Trollope, Anthony (1815-1882)"
9387,gutenberg,Theresa Marchmont,"Gore, Catherine",1824.0,1820-1829,English,nan,False,nan,https://www.gutenberg.org/cache/epub/9387/pg9387-images.html,nan,3rd,Fiction,Browsing: Fiction; Browsing: Literature,False,155,"Gore, Mrs. (Catherine Grace Frances) (1799-1861)"
7658,gutenberg,Kenelm Chillingly,"Bulwer-Lytton, Edward",1873.0,1870-1879,English,nan,True,nan,https://www.gutenberg.org/cache/epub/7658/pg7658-images.html,nan,3rd,English fiction -- 19th century,Browsing: Fiction; Browsing: Literature,False,248,"Lytton, Edward Bulwer Lytton, Baron (1803-1873)"
23275,gutenberg,The Peasant and the Prince,"Martineau, Harriet",1841.0,1840-1849,English,nan,False,nan,https://www.gutenberg.org/cache/epub/23275/pg23275-images.html,nan,3rd,"Louis XVII, of France, 1785-1795 -- Fiction",Browsing: Fiction; Browsing: History - General; Browsing: Literature,False,234,"Martineau, Harriet (1802-1876)"
uc1.31158008480385,hathi,The Banker's Wife,"Gore, Catherine",1843.0,1840-1849,English,nan,False,nan,nan,10882984.0,3rd,,,,,
59759,gutenberg,The Executor,"Oliphant, Margaret",1861.0,1860-1869,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/59759/pg59759-images.html,nan,3rd,England -- Social life and customs -- 19th century -- Fiction; Inheritance and succession -- Fiction; Lawyers -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,215,"Oliphant, Mrs. (Margaret) (1828-1897)"
"coo.31924013540483 (v.1), coo.31924064987195 (v.2)",hathi,Owen: A Waif,"Robinson, F.W.",1862.0,1860-1869,English,nan,False,2.0,nan,11405746.0,3rd,,,,,
51898,gutenberg,Beauchamp,"James, George Payne Rainsford",1846.0,1840-1849,English,nan,False,nan,https://www.gutenberg.org/cache/epub/51898/pg51898-images.html,nan,3rd,Great Britain -- History -- 18th century -- Fiction,Browsing: Fiction; Browsing: History - British; Browsing: Literature,False,149,"James, G. P. R. (George Payne Rainsford) (None-1860)"
7684,gutenberg,"Harold, the Last of the Saxons","Bulwer-Lytton, Edward",1848.0,1840-1849,English,nan,True,nan,https://www.gutenberg.org/cache/epub/7684/pg7684-images.html,nan,3rd,"Anglo-Saxons -- Kings and rulers -- Fiction; Biographical fiction; Great Britain -- History -- Edward, the Confessor, 1042-1066 -- Fiction; Great Britain -- Kings and rulers -- Fiction; Harold, King of England, 1022?-1066 -- Fiction; William I, King of England, 1027 or 8-1087 -- Fiction",Browsing: Fiction; Browsing: History - British; Browsing: Literature; Historical Fiction,False,437,"Lytton, Edward Bulwer Lytton, Baron (1803-1873)"
26236,gutenberg,Vixen,"Braddon, Mary Elizabeth",1879.0,1870-1879,English,nan,True,nan,https://www.gutenberg.org/cache/epub/26236/pg26236-images.html,nan,3rd,Domestic fiction; English fiction -- 19th century; Psychological fiction; Women -- England -- Fiction,Browsing: Fiction; Browsing: Gender & Sexuality Studies; Browsing: Literature,False,144,"Braddon, M. E. (Mary Elizabeth) (1835-1915)"
153,gutenberg,Jude the Obscure,"Hardy, Thomas",1895.0,1890-1899,English,nan,True,nan,https://www.gutenberg.org/cache/epub/153/pg153-images.html,nan,3rd,Adultery -- Fiction; Children -- Death -- Fiction; Didactic fiction; Illegitimate children -- Fiction; Love stories; Stonemasons -- Fiction; Unmarried couples -- Fiction; Wessex (England) -- Fiction,Banned Books from Anne Haight's list; Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,1967,"Hardy, Thomas (1840-1928)"
61804,gutenberg,Sheer Off,A.L.O.E.,1870.0,1870-1879,English,nan,False,nan,https://www.gutenberg.org/cache/epub/61804/pg61804-images.html,nan,3rd,Almshouses -- Juvenile fiction; Charity -- Juvenile fiction; Christian converts from Judaism -- Juvenile fiction; Christian life -- Juvenile fiction; Marriage -- Juvenile fiction; Sailors -- Juvenile fiction,Browsing: Children & Young Adult Reading; Browsing: Fiction; Browsing: Religion/Spirituality/Paranormal,False,219,A. L. O. E. (1821-1893)
4053,gutenberg,Nuttie's Father,"Yonge, Charlotte",1885.0,1880-1889,English,nan,False,nan,https://www.gutenberg.org/cache/epub/4053/pg4053-images.html,nan,3rd,England -- Social life and customs -- 19th century -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,118,"Yonge, Charlotte M. (Charlotte Mary) (1823-1901)"
1264,gutenberg,The Wheels of Chance: A Bicycling Idyll,"Wells, H.G.",1896.0,1890-1899,English,nan,True,nan,https://www.gutenberg.org/cache/epub/1264/pg1264-images.html,nan,3rd,Cycling -- Fiction; England -- Social conditions -- 19th century -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction,False,327,"Wells, H. G. (Herbert George) (1866-1946)"
51352,gutenberg,Agnes Sorrel,"James, George Payne Rainsford",1853.0,1850-1859,English,nan,False,nan,https://www.gutenberg.org/cache/epub/51352/pg51352-images.html,nan,3rd,"Sorel, Agnès, approximately 1422-1450 -- Fiction",Browsing: Fiction; Browsing: History - Medieval/The Middle Ages; Browsing: Literature,False,209,"James, G. P. R. (George Payne Rainsford) (None-1860)"
42,gutenberg,Strange Case of Dr. Jekyl and Mr. Hyde,"Stevenson, Robert Louis",1886.0,1880-1889,Scottish,nan,True,nan,https://www.gutenberg.org/files/43/43-h/43-h.htm,nan,3rd,Horror tales; London (England) -- Fiction; Multiple personality -- Fiction; Physicians -- Fiction; Psychological fiction; Science fiction; Self-experimentation in medicine -- Fiction,Browsing: Fiction; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Gothic Fiction; Horror; Movie Books; Precursors of Science Fiction,False,2026,"Stevenson, Robert Louis (1850-1894)"
766,gutenberg,David Copperfield,"Dickens, Charles",1850.0,1850-1859,English,nan,True,nan,https://www.gutenberg.org/cache/epub/766/pg766-images.html,nan,1st,Autobiographical fiction; Bildungsromans; Boys -- Fiction; Child labor -- Fiction; England -- Fiction; Orphans -- Fiction; Stepfathers -- Fiction; Young men -- Fiction,Browsing: Biographies; Browsing: Fiction; Browsing: Literature; Harvard Classics,False,6796,"Dickens, Charles (1812-1870)"
244,gutenberg,A Study in Scarlet,"Doyle, Arthur Conan",1887.0,1880-1890,Scottish,nan,True,nan,https://www.gutenberg.org/files/244/244-h/244-h.htm,nan,1st,"Detective and mystery stories; England -- Fiction; Holmes, Sherlock (Fictitious character) -- Fiction; Private investigators -- England -- Fiction",Browsing: Crime/Mystery; Browsing: Fiction; Browsing: Literature; Detective Fiction,False,12756,"Doyle, Arthur Conan (1859-1930)"
32692,gutenberg,A Day's Ride: A Life's Romance,"Lever, Charles",1861.0,1860-1869,Irish,nan,False,nan,https://www.gutenberg.org/cache/epub/32692/pg32692-images.html,nan,1st,Fiction,Browsing: Fiction; Browsing: Literature,False,447,"Lever, Charles James (1806-1872)"
69952,gutenberg,"Leonard Lindsay: Or, the Story of a Buccaneer","Reach, Angus",1877.0,1870-1879,Scottish,nan,False,nan,https://www.gutenberg.org/cache/epub/69952/pg69952-images.html,nan,1st,Buccaneers -- Fiction; Historical fiction,Browsing: Fiction; Browsing: History - General; Browsing: Literature,False,162,"Reach, Angus B. (Angus Bethune) (1821-1856)"
21241,gutenberg,The Rifle Rangers,"Reid, Mayne",1850.0,1850-1859,English,nan,False,nan,https://www.gutenberg.org/cache/epub/21241/pg21241-images.html,nan,1st,Adventure and adventurers -- Juvenile fiction; Hunters -- Juvenile fiction; Mexico -- Juvenile fiction,Browsing: Children & Young Adult Reading; Browsing: Fiction; Children's Fiction,False,297,"Reid, Mayne (1818-1883)"
421,gutenberg,Kidnapped,"Stevenson, Robert Louis",1886.0,1880-1889,Scottish,nan,True,nan,https://www.gutenberg.org/cache/epub/421/pg421-images.html,nan,1st,Adventure and adventurers -- Fiction; Historical fiction; Kidnapping -- Fiction; Scotland -- History -- 18th century -- Fiction,Adventure; Best Books Ever Listings; Browsing: Children & Young Adult Reading; Browsing: Fiction; Browsing: History - European; Children's Literature; Historical Fiction; Movie Books,False,2578,"Stevenson, Robert Louis (1850-1894)"
4558,gutenberg,Barry Lyndon,"Thackeray, William Makepeace",1844.0,1840-1849,English,nan,True,nan,https://www.gutenberg.org/cache/epub/4558/pg4558-images.html,nan,1st,Europe -- Fiction; Gamblers -- Fiction; Humorous stories; Ireland -- Fiction; Irish -- Foreign countries -- Fiction; Rogues and vagabonds -- Fiction; Satire,Browsing: Fiction; Browsing: History - General; Browsing: Humour; Browsing: Literature; Historical Fiction; Movie Books,False,934,"Thackeray, William Makepeace (1811-1863)"
57875,gutenberg,Anne Hereford,"Wood, Ellen",1871.0,1870-1879,English,nan,False,nan,https://www.gutenberg.org/files/57875/57875-h/57875-h.htm,nan,1st,England -- Fiction; France -- Fiction; Governesses -- Fiction; Orphans -- Fiction,Browsing: Culture/Civilization/Society; Browsing: Fiction; Browsing: Literature,False,202,"Wood, Henry, Mrs. (1814-1887)"
unknown,hathi,David Copperfield,"Dickens, Charles",nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,gutenberg,Great Expectations,"Dickens, Charles",1861.0,1860-1869,English,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,The Coral Island,"Ballantyne, Robert Michael",1857.0,1850-1859,Scottish,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Jane Eyre,"Brontë, Charlotte",1847.0,1840-1849,English,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,The Woman in White,"Collins, Wilkie",1860.0,1860-1869,English,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Frankenstein,"Shelley, Mary",1818.0,1810-1819,English,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Castle Rackrent,"Edgeworth, Maria",1800.0,1800-1809,Anglo-Irish,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Charles O'Malley,"Lever, Charles",1841.0,1840-1849,Irish,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,Uncle Silas,"Le Fanu, Joseph Thomas Sheridan",1864.0,1860-1869,Irish,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Fitz-Boodle's Confessions,"Thackeray, William Makepeace",1843.0,1840-1849,English,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Wuthering Heights,"Brontë, Emily",1847.0,1840-1849,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,The Moonstone,"Collins, Wilkie",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Heart of Darkness,"Conrad, Joseph",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Hound of the Baskervilles,"Conan Doyle, Arthur",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,Mammuth,"Thomson, William",1789.0,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Cranford,"Gaskell, Elizabeth ",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,In-Keeper's Album,"Deacon, William Frederick",1823.0,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,The Sacred Fount,"James, Henry",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,Fleetwood,"Godwin, William",1805.0,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,The Vicar's Daughter,"MacDonald, George",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Peter Simple,"Marryat, Frederick",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Melmoth the Wanderer,"Maturin, Charles",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,The Wild Irish Girl,"Owenson, Sydney",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,The Autobiography of a Thief,"Reade, Charles",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Rob Roy,"Scott, Walter",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,The Exile of Erin,"Gunning, Elizabeth",1808.0,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Treasure Island,"Stevenson, Robert Louis",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,gutenberg,Dracula,"Stoker, Bram",nan,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,Confessions of a Thug,"Taylor, Phillip Meadows",1839.0,nan,nan,nan,nan,nan,nan,nan,1st,,,,,
unknown,hathi,Adventures of an Actor,"Fleury, Abraham Joseph Bénard",1842.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Passages in the Life of Mrs. Margaret Maitland of Sunnyside,"Oliphant, Margaret",1849.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Frank Fairlegh,"Cruikshank, George",1850.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Geordie Purdie in London,"Gorrie, Daniel",1875.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Gentleman Verschoyle,"Lane, Laura",1875.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,"The Fate of Mansfield Humphreys, with Mr. Washington Adams in England","Grant, Richard",1883.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Mary Ogilvie,"Picken, Andrew",1840.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,The Adventures of Sir Frizzle Pumpkin,"White, James",1836.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Arthur Mervyn,"Brown, Charles Brockden",1821.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Corasmin,"Hugh, Murray",1814.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,Modern Gulliver's Travels,"Whitmore, H.",1796.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,The Cottage Fireside,"Duncan, Henry",1815.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
unknown,hathi,George the Third,"Mangin, Edward",1807.0,nan,nan,nan,nan,nan,nan,nan,nan,,,,,
